Image code,Character_1,X_1,Y_1,Character_2,X_2,Y_2,Character_3,X_3,Y_3,Character_4,X_4,Y_4,Character_5,X_5,Y_5,Character_6,X_6,Y_6,Character_7,X_7,Y_7,Character_8,X_8,Y_8,Character_9,X_9,Y_9,Character_10,X_10,Y_10,Character_11,X_11,Y_11
CMC_CCM_2018_01_30_14_52_31_55859550166,5,876,798,5,876,768,8,878,732,5,876,702,9,878,662,5,878,636,5,880,566,0,880,538,1,874,498,6,880,466,6,876,432
CMC_CCM_2018_01_30_14_52_59_55859540193,5,880,792,5,876,760,8,878,728,5,876,694,9,876,656,5,878,630,4,878,560,0,876,528,1,872,492,9,870,454,3,878,424
CMC_CCM_2018_01_30_14_53_25_558595301X0,5,874,800,5,874,766,8,874,732,5,872,700,9,872,662,5,872,636,3,874,568,0,874,532,1,874,492,X,873,472,0,874,424
CMC_CCM_2018_01_30_14_54_14_55859510157,5,881,789,5,883,757,8,885,721,5,884,695,9,884,653,5,883,627,1,881,561,0,883,519,1,880,482,5,876,446,7,873,416
CMC_CCM_2018_01_30_14_54_40_55859560139,5,899,783,5,900,753,8,900,715,5,899,687,9,898,648,5,897,623,6,900,553,0,901,527,1,897,484,3,895,443,9,895,415
CMC_CCM_2018_01_30_19_02_04_55860040936,5,901,786,5,904,754,8,907,718,6,911,684,0,911,661,0,917,621,4,920,549,0,924,525,9,924,491,3,925,456,6,930,415
CMC_CCM_2018_01_30_19_02_33_55860030963,5,869,797,5,870,765,8,874,729,6,875,695,0,875,671,0,878,635,3,873,559,0,874,532,9,876,501,6,877,465,3,875,434
CMC_CCM_2018_01_30_19_02_57_55860020990,5,886,806,5,887,773,8,891,739,6,891,706,0,887,679,0,887,640,2,883,570,0,883,536,9,879,507,9,878,471,0,882,437
CMC_CCM_2018_01_30_19_03_24_558600609CX,5,908,785,5,907,755,8,906,715,6,909,687,0,908,655,0,909,621,6,907,547,0,907,525,9,904,493,C,905,452,X,903,417
CMC_CCM_2018_01_30_19_04_23_55860050909,5,883,797,5,884,766,8,885,729,6,887,697,0,888,667,0,890,634,5,886,559,0,887,536,9,888,501,0,891,461,9,889,433
CMC_CCM_2018_01_30_19_04_49_558600110XX,5,871,792,5,869,762,8,870,725,6,870,693,0,871,665,0,871,629,1,869,561,1,871,529,0,870,491,X,869,465,X,866,429
CMC_CCM_2018_01_30_19_05_17_558600610C1,5,887,799,5,886,767,8,887,730,6,884,699,0,885,673,0,885,633,6,883,562,1,880,537,0,881,498,C,879,473,1,878,431
CMC_CCM_2018_01_30_19_05_42_55860041038,5,878,794,5,879,759,8,880,725,6,883,690,0,884,663,0,883,626,4,881,551,1,880,526,0,881,488,3,879,450,8,881,419
CMC_CCM_2018_01_30_19_06_07_55860031065,5,875,800,5,876,764,8,877,728,6,877,695,0,879,671,0,876,634,3,875,555,1,873,527,0,878,487,6,879,449,5,875,421
CMC_CCM_2018_01_30_19_06_32_55860021092,5,889,803,5,889,768,8,892,733,6,893,698,0,894,673,0,890,633,2,891,564,1,889,531,0,890,500,9,887,467,2,889,431
CMC_CCM_2018_01_30_19_06_58_5586005100E,5,868,787,5,868,753,8,871,723,6,871,689,0,871,661,0,872,623,5,868,552,1,868,527,0,869,489,0,870,459,E,870,429
CMC_CCM_2018_01_30_19_07_23_55860031100,5,907,786,5,911,749,8,915,713,6,917,685,0,917,656,0,919,621,3,922,545,1,926,518,1,928,486,0,931,449,0,934,419
CMC_CCM_2018_01_30_19_07_49_55860011167,5,873,805,5,875,772,8,875,735,6,875,701,0,876,673,0,877,635,1,876,569,1,872,533,1,875,501,6,877,463,7,871,427
CMC_CCM_2018_01_30_19_10_26_5586016014E,5,896,809,5,893,778,8,893,742,6,895,709,0,894,682,1,890,643,6,888,571,0,888,551,1,887,508,4,889,477,E,887,446
CMC_CCM_2018_01_30_19_10_52_55860150178,5,882,799,5,881,765,8,884,723,6,885,699,0,884,669,1,885,627,5,880,560,0,885,536,1,883,499,7,879,465,8,882,426
CMC_CCM_2018_01_30_19_11_17_558601401C5,5,879,800,5,879,766,8,881,733,6,879,701,0,880,674,1,876,631,4,879,563,0,879,538,1,877,499,C,877,474,5,873,440
CMC_CCM_2018_01_30_19_12_23_5586012013X,5,889,818,5,887,784,8,892,748,6,890,716,0,887,689,1,886,650,2,887,581,0,887,549,1,884,512,3,879,477,X,884,453
CMC_CCM_2018_01_30_19_12_49_55860130102,5,877,793,5,876,761,8,881,726,6,881,692,0,883,664,1,882,623,3,879,558,0,880,529,1,881,487,0,882,457,2,885,421
CMC_CCM_2018_01_30_19_13_39_55860110169,5,854,793,5,857,757,8,857,726,6,854,691,0,854,663,1,850,622,1,847,561,0,854,519,1,853,482,6,851,446,9,853,417
CMC_CCM_2018_01_30_19_14_55_558601602E6,5,889,791,5,888,759,8,891,723,6,891,691,0,892,663,1,889,621,6,889,553,0,888,533,2,886,490,E,888,469,6,885,432
CMC_CCM_2018_01_30_19_33_20_55860150639,5,897,799,5,898,767,8,901,732,6,902,701,0,902,637,1,901,629,5,901,562,0,903,538,6,903,497,3,901,468,9,900,431
CMC_CCM_2018_01_30_19_33_46_55860130693,5,895,794,5,895,761,8,898,724,6,899,691,0,900,665,1,900,626,3,901,557,0,901,527,6,902,486,9,903,455,3,902,431
CMC_CCM_2018_01_30_19_34_59_5586011062C,5,896,807,5,894,771,8,896,735,6,898,702,0,897,678,1,894,633,1,894,571,0,894,533,6,895,498,2,891,473,C,892,441
